name,author,tag1,tag2,tag3
The Girl From Ipanema,Astrud Gilberto,Bossa Nova,Jazz,Samba
Gloomy Flash (feat. mami),Zekk & poplavor,Electronic,Trap,Future Bass
INVISIBLE,Duran Duran,New Wave,Synthpop,Alternative Rock
Work This Time,flightless,Psychedelic Rock,Garage Rock,Indie Rock
нервы,нервы,Russian Rock,Alternative,Post-Punk
Dust,M.O.O.N.,Synthwave,Electronic,Ambient
Ocb (sp4k Remix),Boulevard Depo,Hip Hop,Rap,Russian Hip Hop
Hollowheart ft. Amy Millan,Porter Robinson,Electronic,House,Indie
Only Time,Enya,New Age,Ambient,Chillout
Orinoco Flow (2009 Remaster),Enya,New Age,Ambient,World
Sex Paranoïa,Goldie Boutilier,Synthpop,Pop,Indie Pop
EASY PEAZY,ROMANTICA & Lestmor,Electronic,Indie Pop,Chillwave
𝔸𝕟𝕚𝕞𝕒𝕝 𝕀 𝕙𝕒𝕧𝕖 𝕓𝕖𝕔𝕠𝕞𝕖 (𝐬𝐥𝐨𝐰𝐞𝐝),𝑻𝒉𝒓𝒆𝒆 𝑫𝒂𝒚𝒔 𝑮𝒓𝒂𝒄𝒆,Alternative Rock,Post-Grunge,Rock
INDIGO,NXCRE & The Villains,Trap,Alternative Hip Hop,Electronic
we are the people - empire of the sun(sped up+reverb),notamaincharacter,Alternative,Indie Rock,Electropop
Underwater Sun,SIDEWALKS AND SKELETONS,Electronic,Witch House,Dreamwave
char (slowed + reverb),crystal castles,Electronic,Noise,Experimental
EXORCISM [NEW ALBUM OUT NOW!!],Sidewalks and Skeletons,Witch House,Electronic,Ambient
4am,soft siren,Dream Pop,Chillwave,Indie Pop
In Heaven Together,bbragui,Synthpop,Dream Pop,Indie
Final Wish,ooxygen,Dream Pop,Indie Pop,Electronic
Dawn Chorus,Boards of Canada,Ambient,Electronic,IDM
Gazin',Ringo Deathstarr,Shoegaze,Dream Pop,Psychedelic Rock
White Light,Sidewalks And Skeletons,Electronic,Witch House,Dreamwave
Blank [NCS Release],Disfigure,Electronic,House,Dance
I Follow Rivers,Lykke Li,Indie Pop,Electronic,Alternative
HARUKO,Crystal Cola,Future Funk,Chillwave,Vaporwave
On My Way,Rosentwig,Electronic,Indie Pop,Ambient
Orion,Crystal Cola,Future Funk,Chillwave,Electronic
Take Off!,A.L.I.S.O.N,Electronic,Synthwave,Chillwave
Seaside Cocktail,Crystal Cola,Future Funk,Chillwave,Electronic
Buba,FindMyName,Indie Rock,Indie Pop,Alternative
Short Circuit,A.L.I.S.O.N & Rosentwig,Synthwave,Electronic,Ambient
Whole Ride (Feat. Nosgov),Hiko Momoji & Nova,Trap,Cloud Rap,Alternative Hip Hop
utsukushi yume no yume,Rory in early 20s,Indie,Experimental,Dream Pop
Iwakura,Iwakura,Electronic,Experimental,Ambient
you're my friend now (w/ DXRKWRLD),usedcvnt,Hyperpop,Alternative,Trap
limited in love (w/ AKIBA),usedcvnt,Hyperpop,Indie Pop,Trap
e e e e,wiv,Experimental,Electronic,Ambient
Serial Experiments Lain - Cyberia Theme,Chief Bubba,Electronic,IDM,Ambient
lain,23arms,Ambient,Electronic,Experimental
Magic (feat. Kristine),FM Attack,Synthwave,Dreamwave,Electronic
Колея,plenka,Indie Rock,Russian Rock,Lo-fi
Дёготь,Palina,Indie Pop,Singer-Songwriter,Alternative
Don't Count,Knerv,Indie Rock,Garage Rock,Alternative
ЛОШОК ( LAPTI prod. ),Паша Техник,Russian Hip Hop,Trap,Alternative Hip Hop
СПАСАЕТ ПАРАНОЯ ( CLICK MONSTAH prod. ),Паша Техник,Russian Hip Hop,Alternative,Trap
Ахуенно Кого-Нибудь Убить ( feat. The Chemodan Clan ),Паша Техник,Russian Hip Hop,Gangsta Rap,Alternative
15) Поёте Так Себе v.2.0 (при уч. Паша Техник),SpaceCave,Russian Hip Hop,Trap,Alternative
00е,Убийцы,Russian Rock,Alternative,Post-Punk
✧ убийцы - самодиагнозы ✧,hanagasumi,Post-Punk,Experimental,Indie Rock
comecloser,Eliminate*,Dubstep,Bass,Electronic
divine,Eery,Electronic,Alternative,Indie
Stabilisers For Big Boys,Panchiko,Indie Rock,Alternative,Lo-fi
D>E>A>T>H>M>E>T>A>L,Panchiko,Indie Rock,Alternative,Lo-fi
ПЭ№90 : Ал-90,BPAГ,Post-Punk,Alternative,Indie Rock
Секретарша,Убийцы,Russian Rock,Post-Punk,Alternative
Динамо,Убийцы,Russian Rock,Post-Punk,Alternative
V Limo (New Donk Shitty),Bill Kiley,Electronic,Ambient,Chillwave
Worst Neighbors Ever,Bill Kiley,Electronic,Ambient,Chillwave
Грусть,uncle pecos,Indie Rock,Post-Punk,Alternative
welcome 2 night city,K!LL,Electronic,Synthwave,Dreamwave
accident prone *OUT ON SPOTIFY*,ryuk,Hyperpop,Trap,Cloud Rap
Leave by Whirr lq + slowed,‎,Shoegaze,Indie Rock,Dream Pop
Lobby Lounge Theme,Warren Grugett,Lo-fi,Ambient,Chillhop
Sleepwalker,akiaura & LONOWN & STM,Electronic,Indie Pop,Lo-fi
I LOVE YOU HOE (Purnell Media Solutions Collective Edition),Odetari X 9lives,Hip Hop,Trap,Cloud Rap
FASHION (SPEED UP),Britney Manson,Pop,Dance,Electronic
#BROOKLYNBLOODPOP!,syko,Hyperpop,Electronic,Pop
Sparks - Coldplay,Mac Levine,Alternative Rock,Britpop,Indie
GGW,Cheech,Lo-fi,Chillhop,Indie
A Fighting Chance,The Post Sips,Indie Rock,Alternative,Garage Rock
самая клёвая тёлка в школе,Пошлая Молли,Synth Punk,Punk Rock,Alternative
Or You Will Nuke Possum Springs,☻ ☼︎✌︎✋︎☠︎ ⚐︎ ☠︎ 💣︎⚐︎☠︎👎︎✌︎✡︎💧︎ ☻,Experimental,Noise,Electronic
IVOXYGEN -Urban Melody,.angel,Indie Pop,Electronic,Chillwave
someday by the uchpochmack,regiibk,Indie,Alternative,Experimental
BLACKOUT,KoruSe & CHMCL SOUP,Electronic,Trap,Alternative
vvalleys - scars (remix adli),iwanttobeehappy,Indie Pop,Chillwave,Electronic
Slime & Sword,5admin,Electronic,Ambient,Indie
Mujuice – Underground,ƊЄstroĪĐヅ,Electronic,Experimental,Ambient
Kunteiynir-Кассир во Fred Perry,Yurii Vovk,Russian Hip Hop,Trap,Alternative
18:45:54,Kunteynir,Russian Hip Hop,Gangsta Rap,Trap
В МАРШРУТКЕ ШАНСОН,KUNTEYNIR / РАСКОЛЬНИКОВ,Russian Hip Hop,Trap,Alternative
Evade ( Free Download ),Emil Rottmayer,Synthwave,Electronic,Chillwave
Southbound,Lucy in Disguise,Synthwave,Chillwave,Electronic
Emerge - Fischerspooner (Daft Punk mix),Herb the French,Electronic,House,Dance
You Are My High (Vitalic Remix),DEMON,Electronic,Dance,House
Kunteynir – Ольга Марковна,omgpewpower,Russian Hip Hop,Gangsta Rap,Trap
Dimanche Soir (feat. ACE),Lucas de Gastines,Indie,Chillwave,Electronic
Кино - Группа крови,Dimitri Liparteliani,Russian Rock,Post-Punk,Alternative
On Melancholy Hill,Everything Gorillaz - P3,Alternative Rock,Indie Rock,Electronic
Следи за собой,KinoCoj,Russian Rock,Post-Punk,Alternative
Закрой за мной дверь, я ухожу,KinoCoj,Russian Rock,Post-Punk,Alternative
Апрель,KinoCoj,Russian Rock,Post-Punk,Alternative
Звезда по имени Солнце,KinoCoj,Russian Rock,Post-Punk,Alternative
The Hellp - Sinamen,xxxtalll,Electronic,Noise,Experimental
Tu Tu Neurotic (First Edition. Rare) By The Hellp,CorpseCycle,Noise,Experimental,Electronic
TIMURKA BITS - ДИСС НА КОПОВ,Иванов Эдик,Russian Hip Hop,Trap,Gangsta Rap
The Hellp - 4up7up,Terrible Records,Electronic,Noise,Experimental
The Hellp - feel NY,The Hellp,Noise,Experimental,Electronic
the hellp - hotfun 22 (demo),xxxtalll,Noise,Electronic,Experimental
Tyttö ep,Tomppabeats,Lo-fi Hip Hop,Chillhop,Indie
SHADOW LADY,PORTWAVE,Electronic,Future Funk,Chillwave
Linkin Park - Faint,Juraj Bačík,Alternative Rock,Nu Metal,Post-Grunge
